<RecentFiles>
  <RecentFiles>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="223" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_AdminLayout.cshtml" caret="439" fromTop="16" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_MainLayout.cshtml" caret="171" fromTop="6" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="29" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="29" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Web.config" caret="676" fromTop="18" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:girls-pager.js" caret="134" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:news-pager.js" caret="133" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="2213" fromTop="30" />
  </RecentEdits>
</RecentFiles>
