<RecentFiles>
  <RecentFiles>
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:GirlRepositoryTests.cs" caret="342" fromTop="10" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="474" fromTop="0" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/d:BaseImplementation/f:ServiceFixtureBase.cs" caret="0" fromTop="0" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:NHibernate/d:BaseImplementation/f:NHibernateFixtureBase.cs" caret="1019" fromTop="30" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="867" fromTop="26" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:RoleServiceTests.cs" caret="249" fromTop="7" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/d:Properties/f:AssemblyInfo.cs" caret="685" fromTop="15" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:PasswordMethods.cs" caret="297" fromTop="12" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Providers/d:Interfaces/f:IPasswordMethodsProvider.cs" caret="75" fromTop="2" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Providers/f:PasswordMethodsProvider.cs" caret="366" fromTop="12" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:UserServiceTests.cs" caret="424" fromTop="8" />
  </RecentEdits>
</RecentFiles>
