<RecentFiles>
  <RecentFiles>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="0" fromTop="0" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:RoleRepositoryTests.cs" caret="133" fromTop="0" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:GirlRepositoryTests.cs" caret="427" fromTop="13" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/f:DataAccessUnitTestTools.cs" caret="1714" fromTop="12" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:NewsRepositoryTests.cs" caret="0" fromTop="0" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/d:BaseImplementation/f:FixtureBase.cs" caret="655" fromTop="26" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:UserRepositoryTests.cs" caret="133" fromTop="3" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:RoleRepositoryTests.cs" caret="1621" fromTop="31" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:FluentConfiguration.cs/l:D!?Work?Projects?jagregory-fluent-nhibernate-63593b5?src?FluentNHibernate?Cfg?FluentConfiguration.cs" caret="9199" fromTop="7" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:BaseImplementation/f:NHibernateRepository.cs" caret="3144" fromTop="24" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:NewsRepositoryTests.cs" caret="624" fromTop="14" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/d:BaseImplementation/f:FixtureBase.cs" caret="753" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2296" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NinjectModules/f:RepositoryModule.cs" caret="402" fromTop="12" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="907" fromTop="18" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:RoleMap.cs" caret="359" fromTop="12" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:UserMap.cs" caret="359" fromTop="12" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:IBaseRepository.cs" caret="1810" fromTop="21" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:BaseImplementation/f:NHibernateRepository.cs" caret="3694" fromTop="23" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:NewsMap.cs" caret="409" fromTop="13" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/f:DataAccessUnitTestTools.cs" caret="2522" fromTop="20" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:GirlMap.cs" caret="408" fromTop="13" />
    <File id="5190949A-E31A-49CB-B089-5C2A1D2A5724/f:Girl.cs" caret="476" fromTop="18" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:GirlMethods.cs" caret="997" fromTop="28" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="2534" fromTop="20" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="1762" fromTop="39" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:UserRepositoryTests.cs" caret="1683" fromTop="24" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:RoleRepositoryTests.cs" caret="2951" fromTop="32" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:NewsRepositoryTests.cs" caret="153" fromTop="4" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:RoleRepositoryTests.cs" caret="133" fromTop="3" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:UserRepositoryTests.cs" caret="133" fromTop="3" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:GirlRepositoryTests.cs" caret="153" fromTop="4" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/d:BaseImplementation/f:FixtureBase.cs" caret="282" fromTop="10" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/f:DataAccessUnitTestTools.cs" caret="493" fromTop="9" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2293" fromTop="18" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:NewsRepositoryTests.cs" caret="1824" fromTop="12" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/d:BaseImplementation/f:FixtureBase.cs" caret="1790" fromTop="25" />
  </RecentEdits>
</RecentFiles>
