<RecentFiles>
  <RecentFiles>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:AccountController.cs" caret="422" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:ErrorController.cs" caret="40" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:HomeController.cs" caret="21" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="6801" fromTop="21" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:AuthorizeOwnerAttribute.cs" caret="138" fromTop="5" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:GirlsController.cs" caret="2132" fromTop="24" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:Girls/f:GirlsItemsTemplate.htm" caret="366" fromTop="18" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="48" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:girls-items.js" caret="49" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="254" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Details.cshtml" caret="119" fromTop="5" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-items.js" caret="85" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-item.js" caret="252" fromTop="5" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:Pager.cs" caret="4342" fromTop="49" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:string.format.js" caret="2255" fromTop="25" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:girlsPager.js" caret="212" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="2062" fromTop="15" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:doPager.js" caret="4" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:newsPager.js" caret="157" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="407" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="586" fromTop="11" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:paging.js" caret="3201" fromTop="25" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_Layout.cshtml" caret="2016" fromTop="20" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/f:Constants.cs" caret="540" fromTop="17" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="1255" fromTop="19" />
  </RecentEdits>
</RecentFiles>
